Categoria Principal,Sub-Categoria,Data do Evento / AtualizaÃ§Ã£o,Detalhe da Atividade / MÃ©trica,Valor / Resultado,Fontes
G8 (Geral),Cronograma - SeleÃ§Ã£o,25/02/2025,LanÃ§amento 7 days of Code,N/A,
G8 (Geral),Cronograma - SeleÃ§Ã£o,26/02/2025,Mentoria challenge Amigo Secreto,19h Brasil e 21h Latam,
"G8 (Geral),Cronograma - SeleÃ§Ã£o,12/03/2025,""Live Show me Projects """"Iniciante em ProgramaÃ§Ã£o"""""",N/A,"
G8 (Geral),Cronograma - SeleÃ§Ã£o,18/03/2025,Ãšltimo dia para concluir: FormaÃ§Ãµes Desenvolv. Pessoal + Iniciante em ProgramaÃ§Ã£o,N/A,
"G8 (Geral),Cronograma - SeleÃ§Ã£o,19/03/2025,""DepuraÃ§Ã£o II. LiberaÃ§Ã£o FormaÃ§Ã£o """"Empreendedorismo, Agilidade e Protagonismo na Carreira"""""",N/A,"
G8 (Geral),Cronograma - SeleÃ§Ã£o,25/03/2025,Live Roda de Conversa Data Science,N/A,
G8 (Geral),Cronograma - SeleÃ§Ã£o,26/03/2025,Live Roda de Conversa Back-End,N/A,
G8 (Geral),Cronograma - SeleÃ§Ã£o,01/04/2025,Live de PrÃ³ximos Passos,N/A,
G8 (Geral),Cronograma - SeleÃ§Ã£o,01/04/2025,Ãšltimo dia para escolher especializaÃ§Ã£o,N/A,
G8 (Geral),Cronograma - SeleÃ§Ã£o,02/04/2025,Split: LiberaÃ§Ã£o ConteÃºdos especÃ­ficos especializaÃ§Ãµes,N/A,
G8 (Geral),Cronograma - EspecializaÃ§Ã£o,05/05/2025,LiberaÃ§Ã£o FormaÃ§Ã£o Aprendendo a Fazer ETL [2/3] (Esp. Data Science),N/A,
G8 (Geral),Cronograma - EspecializaÃ§Ã£o,06/05/2025,Live Show me Projects Data Science,19h Brasil e 21h Latam,
"G8 (Geral),Cronograma - EspecializaÃ§Ã£o,09/05/2025,""Monitoria Challenge """"Conversor de Moedas"""" (Esp. Back-End)"",14h Brasil e 16h Latam,"
G8 (Geral),Cronograma - EspecializaÃ§Ã£o,15/05/2025,Live Show me Projects Back-End,19h Brasil e 21h Latam,
G8 (Geral),Cronograma - EspecializaÃ§Ã£o,16/05/2025,LanÃ§amento FormaÃ§Ã£o Java e Spring [2/3] (Esp. Back-End),N/A,
G8 (Geral),Cronograma - EspecializaÃ§Ã£o,20/05/2025,Live Especial: Entendendo ETL na PrÃ¡tica (Esp. Data Science),19h Brasil e 21h Latam,
G8 (Geral),Cronograma - EspecializaÃ§Ã£o,16/06/2025,LanÃ§amento FormaÃ§Ã£o EstatÃ­stica e Machine Learning [2/3] (Esp. Data Science),N/A,
G8 (Geral),Cronograma - EspecializaÃ§Ã£o,20/06/2025,Mentoria Challenge LiterAlura (Esp. Back-End),14h Brasil e 16h Latam,
G8 (Geral),Cronograma - EspecializaÃ§Ã£o,15/07/2025,Live Show me Projects (Esp. Data Science),19h Brasil e 21h Latam,
G8 (Geral),Cronograma - EspecializaÃ§Ã£o,17/07/2025,Live CareerUp GestÃ£o de Carreira e Planejamento EstratÃ©gico com IA,19h Brasil e 21h Latam,
